--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
|  021.4 | Tài sản tài chính phong tỏa, tạm giữ |  | 16.919.850.000 | 20.725.970.000  |
|  021.5 | Tài sản tài chính chờ thanh toán |  | 811.096.959.200 | 596.729.660.000  |

--- TRANG 5 ---
# Công ty Cổ phần Chứng khoán SSI

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025

## CÁC CHÍ TIÊU NGOÀI BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT (tiếp theo)

|  Mã số | CHÍ TIÊU | Thuyết
minh | Số cuối kỳ
VND | Số đầu năm
VND  |
| --- | --- | --- | --- | --- |
|   | B. TÀI SẢN VÀ CÁC KHOÁN PHÁI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG (tiếp theo) |  |  |   |
|  022 | Tài sản tài chính đã lưu ký tại Trung tâm Lưu ký Chứng khoán và chưa giao dịch của Nhà đầu tư |  | 1.665.403.060.000 | 1.174.396.560.000  |
|  022.1 | Tài sản tài chính đã lưu ký tại Trung tâm Lưu ký Chứng khoán và chưa giao dịch, tự do chuyển nhượng |  | 1.641.021.070.000 | 1.150.014.570.000  |
|  022.2 | Tài sản tài chính đã lưu ký tại Trung tâm Lưu ký Chứng khoán và chưa giao dịch, hạn chế chuyển nhượng |  | 24.381.000.000 | 24.381.000.000  |
|  022.4 | Tài sản tài chính đã lưu ký tại Trung tâm Lưu ký Chứng khoán và chưa giao dịch phong toả, tạm giữ |  | 990.000 | 990.000  |
|  023 | Tài sản tài chính chờ về của Nhà đầu tư |  | 1.775.978.805.000 | 598.838.030.000  |
|  024b | Tài sản tài chính chưa lưu ký tại Trung tâm Lưu ký Chứng khoán của Nhà đầu tư |  | 9.388.640.000 | 10.760.540.000  |
|  025 | Tài sản tài chính được hưởng quyền của Nhà đầu tư |  | 1.897.310.410.000 | 455.522.080.000  |
|  026 | Tiền gửi của khách hàng |  | 12.128.972.850.870 | 4.941.400.793.936  |
|  027 | Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý |  | 11.765.126.249.714 | 4.636.518.614.794  |
|  027.1 | Tiền gửi ký quỹ của Nhà đầu tư tại VSD |  | 308.519.327.031 | 282.505.300.828  |
|  028 | Tiền gửi tổng hợp giao dịch chứng khoán của khách hàng |  | 35.890.951.860 | 11.079.681.180  |
|  030 | Tiền gửi của Tổ chức phát hành chứng khoán |  | 19.436.322.265 | 11.297.197.134  |
|  031 | Phải trả Nhà đầu tư về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý |  | 12.073.645.576.745 | 4.919.023.915.622  |
|  031.1 | Phải trả Nhà đầu tư trong nước về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý |  | 11.885.195.063.710 | 4.712.758.821.651  |
|  031.2 | Phải trả Nhà đầu tư nước ngoài về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý |  | 188.450.513.035 | 206.265.093.971  |

--- TRANG 6 ---
# Công ty Cổ phần Chứng khoán SSI

B01-CTCK/HN

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025

## CÁC CHÍ TIÊU NGOÀI BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT (tiếp theo)

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
| --- | --- | --- | --- | --- |
|  032 | B. TÀI SẢN VÀ CÁC KHOÁN PHÁI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG (tiếp theo) |  |  |   |
|   | Phải trả 100% chức phát hành chứng khoán |  | 67.425.000 | 122.465.000  |
|   | Phải trả cổ tức, gốc và lãi trái phiếu |  | 19.368.897.265 | 11.174.732.134  |

Bà Nguyễn Thị An Vi Người lập biểu

Bà Nguyễn Thị Hải Anh Kế toán Trưởng

Công ty Cổ Phần Chứng Khoán SSI

Công Ty Cổ Phần Chứng Khoán SSI

Thành phố Hồ Chí Minh, Việt Nam

Ngày 24 tháng 10 năm 2025

--- TRANG 7 ---
# Công ty Cổ phần Chứng khoán SSI

BÁO CÁO KÉT QUẢ HOẠT ĐỘNG HỢP NHẤT QUÝ 3 NĂM 2025 cho kỳ kể toàn kết thúc ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết
minh | Quý 3 |  | Lũy kể từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm nay VND | Năm trước VND | Năm nay VND | Năm trước VND  |
|  01 | I. DOANH THU HOẠT ĐỘNG |  |  |  |  |   |
|  01 | 1. Lãi từ các tài sản tài chính ghi nhận thông qua lãi/ổ (FVTPL) |  | 2.065.597.768.695 | 997.349.622.528 | 4.546.754.048.255 | 2.952.234.661.038  |
|  01.1 | 1.1. Lãi bán các tài sản tài chính FVTPL | 30.1 | 1.298.665.098.704 | 242.684.900.237 | 2.223.635.574.757 | 884.950.854.924  |
|  01.2 | 1.2. Chênh lệch tăng về đánh giá lại các tài sản tài chính FVTPL | 30.2 | 77.838.970.827 | 210.867.945.474 | 368.460.712.902 | 340.881.685.411  |
|  01.3 | 1.3. Cố túc, tiền lãi phát sinh từ tài sản tài chính FVTPL | 30.4 | 590.043.552.889 | 499.150.297.040 | 1.716.927.478.599 | 1.608.141.111.922  |
|  01.4 | 1.4. Chênh lệch giảm do đánh giá lại phải trả chứng quyền đang lưu hành | 30.3 | 99.050.146.275 | 44.646.479.777 | 237.730.281.997 | 118.261.008.781  |
|  02 | 2. Lãi từ các khoản đầu tư nắm giữ đến ngày đào hạn (HTM) | 30.4 | 98.063.530.633 | 61.342.558.560 | 286.513.798.129 | 257.576.137.296  |
|  03 | 3. Lãi từ các khoản cho vay và phải thu | 30.4 | 1.005.982.654.334 | 548.969.323.318 | 2.463.587.621.963 | 1.508.637.952.238  |
|  04 | 4. Lãi từ tài sản tài chính sẵn sàng để bán (AFS) | 30.4 | 725.917.808 | 4.434.928.662 | 30.609.050.323 | 7.775.987.973  |
|  06 | 5. Doanh thu nghiệp vụ môi giới chứng khoán |  | 921.757.004.957 | 339.706.853.242 | 1.716.270.674.659 | 1.348.349.524.821  |
|  07 | 6. Doanh thu nghiệp vụ bảo lãnh, đại lý phát hành chứng khoán |  | - | 258.904.110 | 2.100.000.000 | 523.561.644  |
|  08 | 7. Doanh thu nghiệp vụ tư vấn đầu tư chứng khoán |  | 4.194.312.376 | 6.272.954.479 | 28.023.424.502 | 32.227.727.788  |
|  09 | 8. Doanh thu nghiệp vụ lưu ký chứng khoán |  | 14.062.831.722 | 9.095.660.686 | 42.234.272.073 | 27.274.463.511  |
|  10 | 9. Doanh thu hoạt động tư vấn tài chính |  | 5.679.144.335 | 2.645.980.831 | 38.173.013.609 | 14.833.804.905  |
|  11 | 10. Thu nhập hoạt động khác | 32 | 60.604.887.039 | 58.059.961.576 | 174.711.184.190 | 158.570.766.576  |
|  20 | Cộng doanh thu hoạt động |  | 4.176.668.051.899 | 2.028.136.747.992 | 9.328.977.087.703 | 6.308.004.587.790  |

--- TRANG 8 ---
# Công ty Cổ phần Chứng khoán SSI

BÁO CÁO KẾT QUẢ HOẠT ĐỘNG HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025

|  Mă sô | CHI TIÊU | Thuyết minh | Quý 3 |  | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm nay VND | Năm trước VND | Năm nay VND | Năm trước VND  |
|  II. | CHI PHÍ HOẠT ĐỘNG |  |  |  |  |   |
|  21 | 1. Lỗ từ các tài sản tài chính FVTPL |  | 1.022.171.629.528 | 242.458.504.515 | 1.987.226.196.060 | 797.254.561.718  |
|  21.1 | 1.1 Lỗ bán các tài sản tài chính FVTPL | 30.1 | 757.362.280.835 | 193.335.966.722 | 1.486.945.707.270 | 503.448.030.058  |
|  21.2 | 1.2 Chênh lệch giảm đánh giá lại các tài sản tài chính FVTPL | 30.2 | 179.865.116.052 | 5.044.992.076 | 280.729.568.934 | 174.723.779.994  |
|  21.3 | 1.3 Chi phí giao dịch mua các tài sản tài chính FVTPL |  | 5.006.120.514 | 2.219.631.739 | 10.427.178.676 | 5.858.135.978  |
|  21.4 | 1.4 Chênh lệch tăng do đánh giá lại phải trả chứng quyền đang lưu hành | 30.3 | 79.938.112.127 | 41.857.913.978 | 209.123.741.180 | 113.224.615.688  |
|  23 | 2. Lỗ và ghi nhận chênh lệch đánh giá theo giá trị hợp lý tài sản tài chính AFS khi phân loại lại |  | - | - | 4.741.291.390 | -  |
|  24 | 3. Chi phí dự phòng tài sản tài chính, xử lý tổn thất các khoản phải thu khô đôi, lỗ suy giảm tài sản tài chính và chi phí đi vay của các khoản cho vay | 31 | (41.430.209.228) | (10.000.000) | (41.430.209.228) | (10.000.000)  |
|  26 | 4. Chi phí hoạt động tự doanh |  | 27.002.796.166 | 34.750.253.896 | 76.191.280.960 | 102.058.732.810  |
|  27 | 5. Chi phí nghiệp vụ môi giới chứng khoán | 33 | 533.517.383.485 | 294.407.264.711 | 1.133.600.005.178 | 999.002.723.824  |
|  28 | 6. Chi phí nghiệp vụ bảo lãnh, đại lý phát hành chứng khoán | 33 | - | 353.931.347 | 592.856.170 | 476.687.076  |
|  29 | 7. Chi phí nghiệp vụ tư vấn đầu tư chứng khoán | 33 | 3.409.180.234 | 4.522.241.334 | 11.832.278.441 | 15.375.374.147  |
|  30 | 8. Chi phí nghiệp vụ lưu ký chứng khoán | 33 | 15.788.913.491 | 10.763.556.593 | 39.185.634.814 | 30.886.621.082  |
|  31 | 9. Chi phí hoạt động tư vấn tài chính | 33 | 7.128.016.317 | 3.967.049.368 | 17.371.268.323 | 16.761.162.578  |
|  32 | 10. Chi phí hoạt động khác | 33,34 | 47.194.796.213 | 44.624.825.844 | 127.605.849.727 | 120.712.055.118  |
|  40 | Cộng chi phí hoạt động |  | 1.614.782.506.206 | 635.837.627.608 | 3.356.916.451.835 | 2.082.517.918.353  |

--- TRANG 9 ---
# Công ty Cổ phần Chứng khoán SSI

B01-CTCK/HN BÁO CÁO KÉT QUÁ HOẠT ĐỘNG HỢP NHÁT QUÝ 3 NĂM 2025 (tiếp theo) cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025

|  Mă sô | CHI TIÊU | Thuyết
minh | Quý 3 |  | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm nay VND | Năm trước VND | Năm nay VND | Năm trước VND  |
|   | III. DOANH THU HOẠT ĐỘNG TÀI CHÍNH |  |  |  |  |   |
|  41 | 1. Chênh lệch lãi tỷ giá hối đoái đã và chưa thực hiện |  | 5.395.070.656 | 4.484.001.206 | 21.384.997.886 | 20.329.864.232  |
|  42 | 2. Doanh thu, dự thu cổ tức, lãi tiền gửi không cố định |  | 16.213.877.211 | 14.244.024.622 | 29.713.659.331 | 29.663.408.749  |
|  44 | 3. Doanh thu khác về đầu tư (phân lãi trong công ty liên kết...) |  | 13.492.485.777 | 21.632.438.045 | 53.058.661.197 | 85.337.908.242  |
|  50 | Cộng doanh thu hoạt động tài chính | 35 | 35.101.433.644 | 40.360 .463 .873 | 104.157.318.414 | 135.331.181.223  |
|   | IV. CHI PHÍ TÀI CHÍNH |  |  |  |  |   |
|  51 | 1. Chênh lệch lỗ tỷ giá hối đoái đã và chưa thực hiện |  | 6.394.554.263 | 19.015.268.218 | 20.138.784.184 | 25.519.801.761  |
|  52 | 2. Chi phí lãi vay |  | 686.978.549.811 | 365.511.351.331 | 1.771.546.909.592 | 1.100.011.951.274  |
|  53 | 3. Lỗ bán, thanh lý các khoản đầu tư vào công ty con, liên kết, liên doanh |  | 4.640.076.688 | 840.878.104 | 5.441.360.438 | -  |
|  55 | 4. Chi phí tài chính khác |  | 4.640.076.688 | 840.878.104 | 11.997.006.344 | 38.455.820.458  |
|  60 | Cộng chi phí tài chính | 36 | 698.013.180.762 | 385.367.497.653 | 1.809.124.060.558 | 1.163.987.573.493  |
|  62 | V. CHI PHÍ QUẢN LÝ | 37 | 63.565.395.575 | 61.147.529.764 | 188.753.387.985 | 209.000.425.621  |
|  70 | VI. KÉT QUÁ HOẠT ĐỘNG |  | 1.835.408.403.000 | 986.144.556.840 | 4.078.340.505.739 | 2.987.829.851.546  |

--- TRANG 10 ---
# Công ty Cổ phần Chứng khoán SSI

BÁO CÁO KÉT QUÁ HOẠT ĐỘNG HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025

|  Mă sô | CHI TIÊU | Thuyết minh | Quý 3 |  | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm nay VND | Năm trước VND | Năm nay VND | Năm trước VND  |
|   | VII. THU NHẠP KHÁC VÀ CHI PHÍ KHÁC |  |  |  |  |   |
|  71 | Thu nhập khác |  | 347.981 .023 | 641.613 .577 | 3.525 .138 .949 | 1.757 .598 .070  |
|  72 | Chi phí khác |  | 838.324 .901 | 169.355 .027 | 2.087 .409 .013 | 829.728 .755  |
|  80 | Cộng kết quả hoạt động khác | 38 | (490.343.878) | 472.258 .550 | 1.437 .729 .936 | 927.869 .315  |
|  90 | VIII. TÔNG LỢI NHUẬN KẾ TOÁN TRƯỚC THUÉ |  | 1.834.918.059.122 | 986.616.815.390 | 4.079.778.235.675 | 2.988.757.720.861  |
|  91 | Lợi nhuận đã thực hiện |  | 1.917.531.033.658 | 773.583.187.516 | 3.973.789.970.714 | 2.814.723.551.771  |
|  92 | Lợi nhuận chưa thực hiện |  | (82.612.974.536) | 213.033.627.874 | 105.988.264.961 | 174.034.169.090  |
|  100 | IX. CHI PHÍ THUÉ THU NHẠP DOANH NGHIỆP (TNDN) |  | 359.319.389.506 | 192.620.637.974 | 792.586.691.870 | 582.012.473.644  |
|  100.1 | Chi phí thuế TNDN hiện hành |  | 352.165.041.119 | 171.668.807.710 | 779.477.073.179 | 561.695.907.078  |
|  100.2 | Chi phí/ (thu nhập) thuế TNDN hoãn lại |  | 7.154.348.387 | 20.951.830.264 | 13.109.618.691 | 20.316.566.566  |
|  200 | X. LỢI NHUẬN KẾ TOÁN SAU THUÉ TNDN |  | 1.475.598.669.616 | 793.996.177.416 | 3.287.191.543.805 | 2.406.745.247.217  |
|  201 | 1. Lợi nhuận sau thuế phân bố cho chủ sở hữu |  | 1.475.127.883.911 | 794.515.584.118 | 3.288.629.106.949 | 2.407.284.953.932  |
|  203 | 2. Lợi nhuận thuần phân bố cho lợi ích của cổ đông không kiểm soát |  | 470.785.705 | (519.406.702) | (1.437.563.144) | (539.706.715)  |

--- TRANG 11 ---
