--- TRANG 0 ---
# HDBank 

## NGÂN HÀNG THƯƠNG MẠI CÓ PHÂN PHÁT TRIÊN THÀNH PHỐ HỒ CHİ MINH

BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025
Cho giai đoạn từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

## MỤC LỤC

Trang

Báo cáo tình hình tài chính hợp nhất ..... $1-4$
Báo cáo kết quả hoạt động hợp nhất ..... $5-6$
Báo cáo lưu chuyển tiền tệ hợp nhất ..... $7-8$
Thuyết minh báo cáo tài chính hợp nhất ..... $9-51$

--- TRANG 2 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09 năm 2025 (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Ngày 30 tháng 09 năm 2025 | Ngày 31 tháng 12 năm 2024  |
|  Tiền gửi và vay các TCTD khác | V.09 | 130.268.141 | 99.460.579  |
|  Tiền gửi các TCTD khác |  | 104.143.915 | 74.877.046  |
|  Vay các TCTD khác |  | 26.124.226 | 24.583.533  |
|  Tiền gửi của khách hàng | V.10 | 487.862.978 | 437.505.165  |
|  Các công cụ tài chính phát sinh và các khoản nợ tài chính khác | V.02 | - | 18.449  |
|  Vốn tài trợ, uy thác đầu tư, cho vay TCTD chịu rủi ro |  | 2.734.577 | 2.788.443  |
|  Phát hành giấy tờ có giá | V.11, 14.2 | 74.613.874 | 81.349.744  |
|  Các khoản nợ khác | V.12 | 18.040.753 | 19.571.383  |
|  Các khoản lãi, phí phát trả |  | 10.050.623 | 8.013.166  |
|  Thuế TNDN hoãn lại phát trả | V.13.2 | - | -  |
|  Các khoản phát trả và công nợ khác |  | 7.990.130 | 11.558.217  |
|  Dự phỏng rủi ro khác (cho công nợ tiềm ẩn và CKNB) |  | - | -  |
|  **TỔNG NỢ PHÁI TRÀ** |  | 713.530.315 | 640.709.197  |
|  **VỐN CHỦ SỞ HỮU** |  |  |   |
|  Vốn của TCTD |  | 35.224.020 | 35.224.020  |
|  Vốn điều lệ |  | 35.101.423 | 35.101.423  |
|  Vốn đầu tư xây dựng cơ bản và mua sắm tài sản cố định |  | 89 | 89  |
|  Thặng dư vốn cổ phần |  | 535.956 | 535.956  |
|  Cố phiếu quy (*) |  | (413.448) | (413.448)  |
|  Cố phiếu ưu đãi |  | - | -  |
|  Vốn khác |  | - | -  |
|  **Quy của TCTD** |  | 8.781.740 | 6.313.202  |
|  Chênh lệch tỷ giá hối đoái |  | 6.836 | -  |
|  Chênh lệch đánh giá lại tài sản |  | - | -  |
|  Lợi nhuận chưa phân phối |  | 21.792.003 | 12.953.881  |
|  Lợi ích cố đồng không kiểm soát |  | 2.602.454 | 2.166.158  |
|  **TỔNG VỐN CHỦ SỞ HỮU** | V.14.1 | 68.407.053 | 56.657.261  |
|  **TỔNG NỢ PHÁI TRÀ, VỐN CHỦ SỞ HỮU** |  |  |   |
|  **VÀ LỢI ÍCH CỦA CỔ ĐỒNG KHÔNG KIẾM SOÁT** |  | 781.937.368 | 697.366.458  |

--- TRANG 5 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

## BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHÁT

### Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

## CÁC CHỈ TIÊU NGOÀI BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHÁT

|   | Ngày 30 tháng 09 | Ngày 31 tháng 12  |
| --- | --- | --- |
|   | Thuyết | năm 2025  |
|   | mình | Triệu đồng  |
|  Báo lãnh vai vốn |  | 9.035  |
|  Cam kết giao dịch hối đoái |  | 338.271.634  |
|  - Cam kết mua ngoại tệ |  | 1.986.073  |
|  - Cam kết bán ngoại tệ |  | 3.561.513  |
|  - Cam kết giao dịch hoán đổi |  | 332.724.048  |
|  - Cam kết giao dịch tương lai |  | -  |
|  Cam kết cho vai không hủy ngang |  | -  |
|  Cam kết trong nghiệp vụ thư tín dụng |  | 41.205.353  |
|  Báo lãnh khác |  | 25.399.681  |
|  Các cam kết khác |  | 9.827.530  |
|  Lãi cho vai và phí phải thu chưa thu được |  | 3.962.814  |
|  Nợ khó đối đã xử lý |  | 28.588.592  |
|  Tài sản và chứng từ khác |  | 46.787.050  |
|  Tổng cộng |  | 494.051.689  |

Người lập: - **Người kiểm soát:** Người phê duyệt: - **Bà Huỳnh Thị Nga Chuyên viên** - **Bà Hồ Đặng Hoàng Quyền Kế toán trưởng** - **Ông Phạm Văn Đàn** - **Ông Trần Hoài Nam** - **Giám đốc Tài chính** - **Phó Tổng Giám đốc**

Thành phố Hồ Chí Minh, Việt Nam

Ngày 30 tháng 10 năm 2025

--- TRANG 6 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO KẾT QUẢ HOẠT ĐỘNG HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B03a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Quý 03 |  | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- | --- |
|   | Thuyết
minh | Ký này
Triệu đồng | Ký trước
Triệu đồng | Ký này
Triệu đồng | Ký trước
Triệu đồng  |
|  Thu nhập lãi và các khoản thu nhập tương tự | VI.15 | 16.133.428 | 14.221.978 | 49.114.853 | 42.846.072  |
|  Chi phí lãi và các khoản chi phí tương tự | VI.16 | (8.370.106) | (6.448.533) | (24.124.273) | (20.192.399)  |
|  Thu nhập lãi thuần |  | 7.763.322 | 7.773.445 | 24.990.580 | 22.653.673  |
|  Thu nhập từ hoạt động dịch vụ |  | 1.490.967 | 946.414 | 4.542.226 | 2.334.897  |
|  Chi phí từ hoạt động dịch vụ |  | (303.799) | (534.304) | (1.290.208) | (1.341.456)  |
|  Lãi thuần từ hoạt động dịch vụ |  | 1.187.168 | 412.110 | 3.252.018 | 993.441  |
|  Lãi thuần từ hoạt động kinh doanh ngoại hối |  | 343.463 | 123.899 | 955.681 | 609.192  |
|  Lãi thuần từ mua bán chứng khoán kinh doanh | VI.17 | 4.397 | 141.710 | 635.032 | 62.767  |
|  (Lỗ)/Lã̃i thuần từ mua bán chứng khoán đầu tư | VI.18 | 4.797 | (88.800) | 7.579 | (73.366)  |
|  Thu nhập từ hoạt động khác |  | 230.738 | 163.363 | 579.271 | 411.440  |
|  Chi phí hoạt động khác |  | (72.517) | (12.779) | (214.571) | (99.118)  |
|  Lã̃i thuần từ hoạt động khác |  | 158.221 | 150.584 | 364.700 | 312.322  |
|  Thu nhập từ góp vốn, mua cổ phần | VI.19 | 55.114 | 22.024 | 151.332 | 22.024  |
|  Chi phí hoạt động | VI.20 | (2.487.980) | (2.951.077) | (7.794.532) | (8.435.496)  |
|  Lợi nhuận thuần từ hoạt động kinh doanh trước chi phí dự phòng rủi ro tín dụng |  | 7.028.502 | 5.583.895 | 22.562.390 | 16.144.557  |
|  Chi phí dự phòng rủi ro tín dụng |  | (2.294.002) | (1.093.488) | (7.759.869) | (3.489.570)  |
|  Tổng lợi nhuận trước thuế |  | 4.734.500 | 4.490.407 | 14.802.521 | 12.654.987  |
|  Chi phí thuế thu nhập doanh nghiệp hiện hành |  | (912.792) | (957.868) | (2.874.475) | (2.645.471)  |
|  Chi phí thuế thu nhập doanh nghiệp hoãn lại |  | (22.891) | 13.097 | (95.498) | 1.144  |
|  Tổng chi phí thuế thu nhập doanh nghiệp |  | (935.683) | (944.771) | (2.969.973) | (2.644.327)  |
|  Lợi nhuận sau thuế |  | 3.798.817 | 3.545.636 | 11.832.548 | 10.010.660  |
|  Phân bố cho: |  |  |  |  |   |
|  Các cổ đông sở hữu cổ phần phổ thông của Ngân hàng |  | 3.646.638 | 3.423.876 | 11.396.252 | 9.648.539  |
|  Cổ đông không kiểm soát |  | 152.179 | 121.760 | 436.296 | 362.121  |
|  Lãi cơ bản trên cổ phiếu (đồng/cổ phiếu) |  |  |  | 3.261 | 2.777  |
|  Lãi suy giảm trên cổ phiếu (đồng/cổ phiếu) |  |  |  | 2.868 | 2.447  |

--- TRANG 7 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

## BÁO CÁO KÉT QUÁ HOẠT ĐỘNG HỢP NHẤT

Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

**Mẫu số B03a/TCTD-HN**

(Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|  Người lập: | Người kiểm soát: | Người phê duyệt:  |
| --- | --- | --- |
|  Bà Huỳnh Thị Nga Chuyên viên | Bà Hồ Đặng Hoàng Quyền Kế toán trưởng | Ông Phạm Văn Đa, Quận 44, Quận 44, Phố Tổng Giám đốc  |

Thành phố Hồ Chí Minh, Việt Nam

Ngày 30 tháng 10 năm 2025

--- TRANG 8 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO LƯU CHUYỂN TIỀN TẾ HỢP NHÁT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B03a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   | Thuyết minh | Kỳ này Triệu đồng | Kỳ trước Triệu đồng  |
| --- | --- | --- | --- |
|  **Lưu chuyển tiền từ hoạt động kinh doanh** |  |  |   |
|  Thu nhập lãi và các khoản thu nhập tương tự nhận được |  | 47.604.303 | 42.642.795  |
|  Chi phí lãi và các chi phí tương tự đã trả |  | (22.189.933) | (23.062.825)  |
|  Thu nhập từ hoạt động dịch vụ nhận được |  | 3.067.827 | 1.367.723  |
|  Chênh lệch số tiền thực thu từ hoạt động kinh doanh chứng khoán, vàng bạc, ngoại tệ |  | 1.684.558 | 1.028.958  |
|  Thu nhập khác |  | 34.825 | 121.607  |
|  Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn dự phòng rủi ro |  | 379.158 | 250.927  |
|  Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ |  | (8.391.233) | (7.999.734)  |
|  Tiền thuế thu nhập thực nộp trong kỳ | V.13.1 | (2.452.765) | (3.508.692)  |
|  **Lưu chuyển tiền thuần từ hoạt động kinh doanh** |  |  |   |
|  **trước những thay đổi về tài sản và vốn lưu động** |  | 19.736.740 | 10.840.759  |
|  **Những thay đổi về tài sản hoạt động** |  |  |   |
|  (Tăng)/Giảm các khoản tiền gửi và cho vay các TCTD khác |  | (6.244.279) | 3.117.565  |
|  (Tăng)/Giảm các khoản về kinh doanh chứng khoán |  | (6.531.317) | 13.020.570  |
|  (Tăng)/Giảm các công cụ tài chính phải sinh và các tài sản tài chính khác |  | (148.153) | 110.079  |
|  (Tăng)/Giảm các khoản cho vay khách hàng |  | (46.962.557) | (55.320.163)  |
|  Giảm nguồn dự phòng để xử lý rủi ro, xử lý, bù đắp tổn thất các khoản |  | (7.458.802) | (2.559.275)  |
|  (Tăng)/Giảm khác về tài sản hoạt động |  | 7.895.562 | 4.893.407  |
|  **Những thay đổi về nợ phải trả hoạt động** |  |  |   |
|  Tăng/(Giảm) các khoản nợ Chính phủ và NHNN |  | (304) | (746)  |
|  Tăng/(Giảm) các khoản tiền gửi, tiền vay các TCTD |  | 31.530.482 | (19.112.029)  |
|  Tăng/(Giảm) tiền gửi của khách hàng |  | 50.357.813 | 26.240.778  |
|  Tăng/(Giảm) phát hành giấy tờ có giá |  | (12.087.471) | 6.706.419  |
|  Tăng/(Giảm) vốn tài trợ, uỷ thác đầu tư, cho vay mà TCTD chịu rủi ro |  | (53.866) | (112.481)  |
|  Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác |  | (18.449) | 113.837  |
|  Tăng/(Giảm) khác về nợ phải trả hoạt động |  | (3.230.364) | 369.244  |
|  Chỉ từ các quỹ của tổ chức tín dụng |  | (69.592) | (3.213)  |
|  **Lưu chuyển tiền thuần từ hoạt động kinh doanh** |  | 26.715.443 | (11.695.249)  |

--- TRANG 9 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO LƯU CHUYỂN TIỀN TẾ HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B03a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   | Thuyết minh | Kỳ này Triệu đồng | Kỳ trước Triệu đồng (Trình bày lại)  |
| --- | --- | --- | --- |
|  Lưu chuyển tiền từ hoạt động đầu tư |  |  |   |
|  Mua sắm tài sản cố định |  | (174.655) | (386.153)  |
|  Tiền thu từ thanh lý, nhượng bán tài sản cố định |  | 207.896 | 1.055  |
|  Tiền chi từ thanh lý, nhượng bán tài sản cố định |  | - | -  |
|  Mua sắm bất động sản đầu tư |  | - | -  |
|  Tiền thu từ bán, thanh lý bất động sản đầu tư |  | - | -  |
|  Tiền chi ra do bán, thanh lý bất động sản đầu tư |  | - | -  |
|  Tiền chi đầu tư, góp vốn vào các tổ chức khác |  | - | (657.639)  |
|  Tiền thu đầu tư, góp vốn vào các đơn vị khác |  | 11.880 | 14.375  |
|  Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn |  | 4.896 | -  |
|  Lưu chuyển tiền thuần từ hoạt động đầu tư |  | 50.017 | (1.028.362)  |
|  Lưu chuyển tiền từ hoạt động tài chính |  |  |   |
|  Tăng vốn cổ phần từ góp vốn vào/phát hành cổ phiếu |  | - | -  |
|  Tiền thu từ phát hành GTCG dài hạn đủ điều kiện tính vào vốn tự có và các khoản vay dài hạn khác |  | 8.531.600 | 9.900.000  |
|  Tiền chi thanh toán phát hành GTCG dài hạn đủ điều kiện tính vào vốn tự có và các khoản vay dài hạn khác |  | (3.908.058) | (857.346)  |
|  Cổ tức trả cho cổ đông |  | - | (2.912.551)  |
|  Tiền chi ra mua cổ phiếu ngân quỹ |  | - | -  |
|  Tiền thu được do bán cổ phiếu ngân quỹ |  | - | -  |
|  Lưu chuyển tiền thuần từ hoạt động tài chính |  | 4.623.542 | 6.130.103  |
|  Lưu chuyển tiền thuần trong kỳ |  | 31.389.002 | (6.593.508)  |
|  Tiền và các khoản tương đương tiền đầu kỳ |  | 137.261.526 | 132.411.767  |
|  Điều chỉnh ảnh hưởng của thay đổi tỷ giá |  | 6.836 | 98.756  |
|  Tiền và các khoản tương đương tiền cuối kỳ |  | 168.657.364 | 125.917.015  |

Người lập: ***_******_******_******_*** ***Người kiểm soát:*** ***_******_******_******_*** ***Người phê duyệt:*** ***_******_******_******_***

Bà Huỳnh Thị Nga Chuyên viên

Bà Hồ Đặng Hoàng Quyền Kế toán trưởng

Ông Phạm Văn Đầu Giám đốc Tài chính

Ông Trần Hoài Nam Phó Tổng Giám đốc

Thành phố Hồ Chí Minh, Việt Nam

Ngày 30 tháng 10 năm 2025

--- TRANG 10 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

## I. ĐẶC ĐIỂM HOẠT ĐỘNG CỦA NGÂN HÀNG

1. Giấy phép thành lập và hoạt động, thời hạn có giá trị

Ngân hàng Thương mại Cổ phần Phát triển Thành phố Hồ Chí Minh ("Ngân hàng") là ngân hàng thương mại cổ phần được thành lập tại nước Cộng hòa Xã hội Chủ nghĩa Việt Nam.

Ngân hàng được thành lập và hoạt động theo Quyết định số 47/QĐ-UB của Ủy ban Nhân dân Thành phố Hồ Chí Minh cấp ngày 11 tháng 2 năm 1989, Giấy phép ban đầu số 00019/NH-GP do Ngân hàng Nhà nước Việt Nam ("NHNN") cấp ngày 6 tháng 6 năm 1992 và được thay thế bởi Giấy phép số 26/GP-NHNN do Ngân hàng Nhà nước Việt Nam cấp ngày 12 tháng 02 năm 2020 và các Quyết định sửa đổi, bổ sung Giấy phép thành lập và hoạt động số 26/GP-NHNN ngày 12 tháng 02 năm 2020. Thời hạn hoạt động của Ngân hàng là 99 năm kể từ ngày của giấy phép đầu tiên.

Hoạt động chính của ngân hàng bao gồm huy động và nhận tiền gửi ngắn hạn, trung hạn và dài hạn từ các tổ chức và cá nhân; cho vay ngắn hạn, trung hạn và dài hạn đối với các tổ chức và cá nhân trên cơ sở tính chất và khả năng nguồn vốn của Ngân hàng; thực hiện các giao dịch ngoại tệ; các dịch vụ tài trợ thương mại quốc tế; chiết khấu thương phiếu, trái phiếu và các giấy tờ có giá khác; cung cấp dịch vụ thanh toán và các dịch vụ ngân hàng khác được Ngân hàng Nhà nước Việt Nam cho phép. 2. Hình thức sở hữu vốn

Số vốn điều lệ của Ngân hàng vào ngày 30 tháng 09 năm 2025 là 35.101 .423 triệu đồng (tại ngày 31 tháng 12 năm 2024 là 35.101 .423 triệu đồng). 3. Thành phần Hội đồng Quản trị

Các thành viên Hội đồng Quản trị của Ngân hàng trong kỳ và vào ngày lập báo cáo này như sau:

|  Họ và tên | Chúc vụ | Ngày bổ nhiệm/tài bổ nhiệm/tù nhiệm  |
| --- | --- | --- |
|  Ông Kim ByoungHo | Chủ tịch | Bổ nhiệm ngày 29 tháng 04 năm 2022  |
|   | Thành viên độc lập |   |
|  Bà Nguyễn Thị Phương Thảo | Phó Chủ tịch thường trực | Tài bổ nhiệm ngày 29 tháng 04 năm 2022  |
|  Ông Lưu Đức Khánh | Phó Chủ tịch | Tài bổ nhiệm ngày 29 tháng 04 năm 2022  |
|  Ông Nguyễn Thành Đô | Phó Chủ tịch | Tài bổ nhiệm ngày 29 tháng 04 năm 2022  |
|  Ông Nguyễn Hữu Đặng | Phó Chủ tịch | Từ nhiệm ngày 08 tháng 01 năm 2025  |
|  Ông Phạm Quốc Thanh | Phó Chủ tịch | Bổ nhiệm ngày 13 tháng 05 năm 2025  |
|  Ông Lê Mạnh Dũng | Thành viên độc lập | Bổ nhiệm ngày 29 tháng 04 năm 2022  |

--- TRANG 11 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## 4. Thành phần Ban Tổng Giám đốc, Giám đốc Tài chính và Kế toán trưởng

Thành viên Ban Tổng Giám đốc, Giám đốc Tài chính và Kế toán Trưởng của Ngân hàng trong kỳ và vào ngày lập báo cáo này như sau:

| Họ và tên | Chức vu | Ngày bổ nhiệm/tái bổ nhiệm/thôi nhiệm/tù nhiệm |
| :--: | :--: | :--: |
| Ông Nguyễn Hữu Đặng | Tổng Giám đốc | Bổ nhiệm ngày 13 tháng 05 năm 2025 |
| Ông Phạm Quốc Thanh | Q. Tổng Giám đốc | Thôi nhiệm ngày 13 tháng 05 năm 2025 |
| Ông Nguyễn Minh Đức | Phó Tổng Giám đốc | Tái bổ nhiệm ngày 01 tháng 08 năm 2022 |
| Ông Nguyễn Văn Hảo | Phó Tổng Giám đốc | Tái bổ nhiệm ngày 02 tháng 10 năm 2023 |
| Ông Trần Hoài Nam | Phó Tổng Giám đốc thường trực | Tái bổ nhiệm ngày 27 tháng 02 năm 2025 |
| Ông Trần Thái Hòa | Phó Tổng Giám đốc | Tái bổ nhiệm ngày 26 tháng 05 năm 2024 |
| Ông Đàm Thế Thái | Phó Tổng Giám đốc | Bổ nhiệm ngày 01 tháng 06 năm 2025 |
| Ông Lê Thanh Tùng | Phó Tổng Giám đốc | Thôi nhiệm ngày 01 tháng 06 năm 2025 |
| Ông Nguyễn Đăng Thanh | Phó Tổng Giám đốc | Thôi nhiệm ngày 01 tháng 06 năm 2025 |
| Ông Nguyễn Cảnh Vinh | Phó Tổng Giám đốc | Thôi nhiệm ngày 06 tháng 06 năm 2025 |
| Ông Trần Xuân Huy | Phó Tổng Giám đốc | Từ nhiệm ngày 15 tháng 01 năm 2025 |
| Ông Phạm Văn Đẩu | Giám đốc Tài chính | Bổ nhiệm ngày 16 tháng 09 năm 2009 |
| Bà Hồ Đặng Hoàng Quyên | Kế toán Trưởng | Bổ nhiệm ngày 07 tháng 07 năm 2011 |

## 5. Mạng lưới hoạt động

Ngân hàng có trụ sở chính đặt tại tòa nhà HD Tower, số 25 Bis Nguyễn Thị Minh Khai, P. Sài Gòn, Thành phố Hồ Chí Minh. Vào ngày 30 tháng 09 năm 2025, Ngân hàng có một (1) Hội sở chính, một (1) văn phòng đại diện khu vực miền Bắc, một (1) văn phòng đại diện của HDBank tại Myanmar, tám mươi bảy (87) chi nhánh, hai trăm tám mươi tám (288) phòng giao dịch tại các tỉnh và thành phố trên cả nước.

--- TRANG 12 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HOPP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

