--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  9. Dự phòng suy giảm giá trị tài sản ngắn hạn khác | 139 |  | - | -  |
|  B. TÀI SÁN DÀI HẠN $(200=210+220+230+240+250-260)$ | 200 |  | 997.777 .865 .975 | 145.847 .148 .008  |
|  I. Tài sản tài chính dài hạn | 210 |  | 859.332 .410 .964 | -  |
|  1. Các khoản phải thu dài hạn | 211 |  | 9.332 .410 .964 | -  |
|  2. Các khoản đầu tư | 212 |  | 850.000 .000 .000 | -  |
|  2.1. Các khoản đầu tư nắm giữ đến ngày đáo hạn | 212.1 |  | 850.000 .000 .000 | -  |
|  2.2. Đầu tư vào công ty con | 212.2 |  | - | -  |
|  2.3. Đầu tư vào công ty liên doanh, liên kết | 212.3 |  | - | -  |
|  2.4. Đầu tư dài hạn khác | 212.4 |  | - | -  |
|  3. Dự phòng suy giảm tài sản tài chính dài hạn | 213 |  | - | -  |
|  II. Tài sản cố định | 220 |  | 59.464 .129 .105 | 64.616 .256 .290  |
|  1. Tài sản cố định hữu hình | 221 | A.7.10 | 41.395 .853 .811 | 44.161 .503 .560  |
|  - Nguyên giá | 222 |  | 115.888 .409 .583 | 103.625 .835 .769  |
|  - Giá trị hao mòn luỹ kế (*) | 223a |  | (74.492.555.772) | (59.464.332.209)  |
|  - Đánh giá TSCĐHH theo giá trị hợp lý | 223b |  | - | -  |
|  2. Tài sản cố định thuê tài chính | 224 |  | - | -  |
|  - Nguyên giá | 225 |  | - | -  |

--- TRANG 4 ---
|  - Giá trị hao mòn luỹ kế (*) | 226a |  | - | -  |
| --- | --- | --- | --- | --- |
|  - Đánh giá TSCĐTTC theo giá trị hợp lý | 226b |  | - | -  |
|  3. Tài sản cố định vô hình | 227 | A.7.11 | 18.068.275.294 | 20.454.752.730  |
|  - Nguyên giá | 228 |  | 78.820.731.437 | 70.034.747.636  |
|  - Giá trị hao mòn luỹ kế (*) | 229a |  | (60.752.456.143) | (49.579.994.906)  |
|  - Đánh giá TSCĐVH theo giá trị hợp lý | 229b |  | - | -  |
|  III. Bất động sản đầu tư | 230 |  | - | -  |
|  - Nguyên giá | 231 |  | - | -  |
|  - Giá trị hao mòn luỹ kế (*) | 232a |  | - | -  |
|  - Đánh giá BĐSĐT theo giá trị hợp lý | 232b |  | - | -  |
|  IV. Chi phí xây dựng cơ bản dở dang | 240 |  | - | 63.090.930  |
|  V. Tài sản dài hạn khác | 250 |  | 78.981.325.906 | 81.167.800.788  |
|  1. Cấm cố, thế chấp, ký quỹ, ký cược dài hạn | 251 |  | 3.088.445.800 | 3.088.445.800  |
|  2. Chi phí trả trước dài hạn | 252 |  | 43.159.730.102 | 48.079.354.988  |
|  3. Tài sản thuế thu nhập hoãn lại | 253 |  | 2.733.150.004 | -  |
|  4. Tiền nộp Quỹ Hỗ trợ thanh toán | 254 |  | 20.000.000.000 | 20.000.000.000  |
|  5. Tài sản dài hạn khác | 255 |  | 10.000.000.000 | 10.000.000.000  |
|  VI. Dự phòng suy giảm giá trị tài sản dài hạn | 260 |  | - | -  |
|  TÔNG CỘNG TÀI SẢN $(270=100+200)$ | 270 |  | 18.977.414.068.091 | 12.899.387.054.917  |

|  NGUÔN VÔN | Mã số | Thuyết
minh | Số cuối quý | Đầu năm  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|  C. NỢ PHÁI TRÁ $(300=310+340)$ | 300 |  | 14.071.347.705.364 | 8.393.151.801.939  |
|  I. Nợ phải trả ngần hạn | 310 |  | 14.071.347.705.364 | 8.386.007.183.579  |
|  1. Vay và nợ thuê tài sản tài chính ngân hạn | 311 | A.7.37 | 12.804.200.000.000 | 7.855.369.195.889  |
|  1.1. Vay ngân hạn | 312 |  | 12.804.200.000.000 | 7.855.369.195.889  |
|  1.2. Nợ thuê tài sản tài chính ngân hạn | 313 |  | - | -  |
|  2. Vay tài sản tài chính ngân hạn | 314 |  | - | -  |
|  3. Trái phiếu chuyển đổi ngân hạn - Cầu phần nợ | 315 |  | - | -  |
|  4. Trái phiếu phát hành ngân hạn | 316 |  | - | -  |
|  5. Vay Quỹ Hỗ trợ thanh toán | 317 |  | - | -  |
|  6. Phải trả hoạt động giao dịch chứng khoán | 318 | A.7.28 | 14.038.699.806 | 8.116.785.386  |
|  7. Phải trả về lỗi giao dịch các tài sản tài chính | 319 |  | - | -  |
|  8. Phải trả người bán ngân hạn | 320 |  | 657.816.212.308 | 26.510.794.183  |
|  9. Người mua trả tiền trước ngân hạn | 321 |  | - | 100.000.000  |
|  10. Thuế và các khoản phải nộp Nhà nước | 322 |  | 82.018.505.905 | 41.457.959.273  |
|  11. Phải trả người lao động | 323 |  | 34.211.676.626 | 52.870.127.848  |
|  12. Các khoản trích nộp phúc lợi nhân viên | 324 |  | 351.500.200 | (5.248.035)  |
|  13. Chi phí phải trả ngân hạn | 325 |  | 26.076.689.198 | 27.436.463.716  |
|  14. Phải trả nội bộ ngân hạn | 326 |  | - | -  |
|  15. Doanh thu chưa thực hiện ngân hạn | 327 |  | 190.489.244 | 1.038 .051 .103  |
|  16. Nhận ký quỹ, ký cược ngân hạn | 328 |  | - | -  |
|  17. Các khoản phải trả, phải nộp khác ngân hạn | 329 |  | 10.054.034.035 | 5.569.575.393  |
|  18. Dự phòng phải trả ngân hạn | 330 |  | - | -  |
|  19. Quỹ khen thưởng, phúc lợi | 331 |  | 33.679.731.375 | 26.914.228.823  |
|  20. Giao dịch mua bán lại trái phiếu Chính phủ | 332 |  | 408.710.166.667 | 340.629.250.000  |
|  II. Nợ phải trả dài hạn | 340 |  | - | 7.144.618.360  |
|  1. Vay và nợ thuê tài sản tài chính dài hạn | 341 | A.7.38 | - | -  |
|  1.1. Vay dài hạn | 342 |  | - | -  |
|  1.2. Nợ thuê tài sản tài chính dài hạn | 343 |  | - | -  |
|  2. Vay tài sản tài chính dài hạn | 344 |  | - | -  |
|  3. Trái phiếu chuyển đổi dài hạn - Cầu phần nợ | 345 |  | - | -  |
|  4. Trái phiếu phát hành dài hạn | 346 |  | - | -  |
|  5. Phải trả người bán dài hạn | 347 |  | - | -  |
|  6. Người mua trả tiền trước dài hạn | 348 |  | - | -  |
|  7. Chi phí phải trả dài hạn | 349 |  | - | -  |
|  8. Phải trả nội bộ dài hạn | 350 |  | - | -  |

--- TRANG 5 ---
|  9. Doanh thu chưa thực hiện dài hạn | 351 |  | - | -  |
| --- | --- | --- | --- | --- |
|  10. Nhận ký quỹ, ký cược dài hạn | 352 |  | - | -  |
|  11. Các khoản phải trả, phải nộp khác dài hạn | 353 |  | - | -  |
|  12. Dự phòng phải trả dài hạn | 354 |  | - | -  |
|  13. Quỹ bảo vệ Nhà đầu tư | 355 |  | - | -  |
|  14. Thuế thu nhập hoãn lại phải trả | 356 |  | - | 7.144.618.360  |
|  15. Quỹ phát triển khoa học và công nghệ | 357 |  | - | -  |
|  D. VÔN CHỦ SỞ HỮU (400 = 410 + 420) | 400 |  | 4.906.066.362.727 | 4.506.235.252.978  |
|  I. Vốn chủ sở hữu | 410 |  | 4.906.066.362.727 | 4.506.235.252.978  |
|  1. Vốn đầu tư của chủ sở hữu | 411 |  | 2.500.000.000.000 | 2.500.000.000.000  |
|  B. Cố phiếu ưu đãi | 411.1b |  | - | -  |
|  1.3. Quyền chọn chuyển đổi trái phiếu - Cầu phần vốn | 411.3 |  | - | -  |
|  1.4. Vốn khác của chủ sở hữu | 411.4 |  | - | -  |
|  1.5. Cố phiếu quỹ (*) | 411.5 |  | - | -  |
|  2. Chênh lệch đánh giá tài sản theo giá trị hợp lý | 412 |  | - | -  |
|  3. Chênh lệch tỷ giá hối đoái | 413 |  | - | -  |
|  4. Quỹ dự phòng bổ sung vốn điều lệ | 414 |  | 35.324.787.303 | 35.324.787.303  |
|  5. Quỹ dự phòng tài chính và rủi ro nghiệp vụ | 415 |  | 98.524.646.045 | 98.524.646.045  |
|  6. Các Quỹ khác thuộc vốn chủ sở hữu | 416 |  | - | -  |
|  7. Lợi nhuận chưa phân phối | 417 | A.7.43 | 2.272.216.929.379 | 1.872.385.819.630  |
|  7.1. Lợi nhuận sau thuế đã thực hiện | 417.1 |  | 2.283.446.626.855 | 1.847.673.269.258  |
|  7.2. Lợi nhuận chưa thực hiện | 417.2 |  | (11.229.697.476) | 24.712.550.372  |
|  II. Nguồn kinh phí và quỹ khác | 420 |  | - | -  |
|  TÔNG CỘNG NỢ PHẢI TRẢ VÀ VÔN CHỦ SỞ HỮU | 440 |  | 18.977.414.068.091 | 12.899.387.054.917  |

# CÁC CHİ TIÊU NGOÀI BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ

|  CHİ TIÊU | Mã số | Thuyết
minh | Số cuối quý | Đầu năm  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|  A. TÀI SẢN CỦA CTCK VÀ TÀI SẢN QUẢN LÝ THEO CAM KẾT |  |  | - | -  |
|  1. Tài sản cố định thuê ngoài | 001 |  | - | -  |
|  2. Chứng chỉ có giá nhận giữ hộ | 002 |  | - | -  |
|  3. Tài sản nhận thế chấp | 003 |  | - | -  |
|  4. Nợ khó đối đã xử lý | 004 |  | 3.480 .635 .990 | 3.480 .635 .990  |
|  5. Ngoại tệ các loại | 005 |  | 936 | 936  |
|  6. Cố phiếu đang lưu hành | 006 |  | - | -  |
|  7. Cố phiếu quỹ | 007 |  | - | -  |
|  8. Tài sản tài chính niêm yết/đăng ký giao dịch tại VSD của CTCK | 008 | A.7.13 | 904.972 .580 .000 | 1.292 .981 .980 .000  |
|  A. Tài sản tài chính giao dịch tự do chuyển nhượng | 008.1 |  | 453.472 .580 .000 | 641.181 .980 .000  |
|  B. Tài sản tài chính hạn chế chuyển nhượng | 008.2 |  | - | -  |
|  C. Tài sản tài chính giao dịch cầm cố | 008.3 |  | 450.000 .000 .000 | 650.000 .000 .000  |
|  D. Tài sản tài chính phong tỏa, tạm giữ | 008.4 |  | - | -  |
|  E. Tài sản tài chính chờ thanh toán | 008.5 |  | 1.500 .000 .000 | 1.800 .000 .000  |
|  F. Tài sản tài chính chờ cho vay | 008.6 |  | - | -  |
|  G. Tài sản tài chính ký quỹ đảm bảo khoản vay | 008.7 |  | - | -  |
|  9. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của CTCK | 009 | A.7.14 | 3.540 .000 .000 | 350.000 .000 .000  |
|  A. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng | 009.1 |  | 3.540 .000 .000 | 350.000 .000 .000  |
|  B. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng | 009.2 |  | - | -  |
|  C. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, cầm cố | 009.3 |  | - | -  |
|  D. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tỏa, tạm giữ | 009.4 |  | - | -  |
|  10. Tài sản tài chính chờ về của CTCK | 010 | A.7.15 | 654.500 .000 .000 | -  |
|  11. Tài sản tài chính sửa lỗi giao dịch của CTCK | 011 | A.7.16 | - | -  |
|  12. Tài sản tài chính chưa lưu ký tại VSD của CTCK | 012 | A.7.17 | 1.526 .602 .690 .000 | 1.294 .477 .490 .000  |
|  13. Tài sản tài chính được hưởng quyền của CTCK | 013 | A.7.18 | - | -  |
|  14. Chứng quyền | 014 |  | - | -  |

--- TRANG 6 ---
# B. TÀI SẢN VÀ CÁC KHOÁN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG

|   |  | A.7.20 | 89.072.793.080.000 | 67.532.861.940.000  |
| --- | --- | --- | --- | --- |
|  1. Tài sản tài chính niêm yết/đăng ký giao dịch tại VSD của Nhà đầu tư | 021 |  |  |   |
|  A. Tài sản tài chính giao dịch tự do chuyển nhượng | 021.1 |  | 80.625.098.260.000 | 61.072.165.250.000  |
|  B. Tài sản tài chính hạn chế chuyển nhượng | 021.2 |  | 190.102.010.000 | 189.702.500.000  |
|  C. Tài sản tài chính giao dịch cấm cố | 021.3 |  | 7.982.983.740.000 | 5.979.649.850.000  |
|  D. Tài sản tài chính phong tỏa, tạm giữ | 021.4 |  | 32.682.340.000 | 3.162.850.000  |
|  E. Tài sản tài chính chờ thanh toán | 021.5 |  | 241.926.730.000 | 288.181.490.000  |
|  F. Tài sản tài chính chờ cho vay | 021.6 |  |  |   |
|  G. Tài sản ký Quỹ của Nhà đầu tư | 021.7 |  |  |   |
|  2. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của Nhà đầu tư | 022 | A.7.21 | 426.408.640.000 | 217.045.840.000  |
|  A. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng | 022.1 |  | 422.872.370.000 | 195.865.300.000  |
|  B. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng | 022.2 |  | 3.536.270.000 | 21.180.540.000  |
|  C. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, cấm cố | 022.3 |  |  |   |
|  D. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tỏa, tạm giữ | 022.4 |  |  |   |
|  3. Tài sản tài chính chờ về của Nhà đầu tư | 023 | A.7.22 | 293.342.950.000 | 183.770.450.000  |
|  4. Tài sản tài chính sửa lỗi giao dịch của Nhà đầu tư | 024.A |  |  |   |
|  5. Tài sản tài chính chưa lưu ký tại VSD của Nhà đầu tư | 024.B | A.7.23 |  |   |
|  6. Tài sản tài chính được hưởng quyền của Nhà đầu tư | 025 | A.7.24 | 1.375.786.330.000 |   |
|  7. Tiền gửi của khách hàng | 026 | A.7.25 | 6.341.320.533.683 | 3.243.393.248.592  |
|  7.1. Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý | 027 |  | 4.451.166.773.358 | 2.559.998.526.103  |
|  7.2. Tiền gửi tổng hợp giao dịch chứng khoán cho khách hàng | 028 |  | 1.512.428.549.471 | 663.464.053.261  |
|  7.3. Tiền gửi bù trừ và thanh toán giao dịch chứng khoán | 029 |  | 362.193.788.965 | 3.977.243.343  |
|  A. Tiền gửi bù trừ và thanh toán giao dịch chứng khoán của Nhà đầu tư trong nước | 029.1 |  | 358.528.549.643 | 2.339.316.108  |
|  B. Tiền gửi Tiền gửi bù trừ và thanh toán giao dịch chứng khoán của Nhà đầu tư nước ngoài | 029.2 |  | 3.665.239.322 | 1.637.927.235  |
|  7.4. Tiền gửi của Tổ chức phát hành chứng khoán | 030 | A.7.26 | 15.531.421.889 | 15.953.425.885  |
|  8. Phải trả Nhà đầu tư về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý | 031 | A.7.39 | 6.326.050.661.602 | 3.227.716.914.061  |
|  8.1. Phải trả Nhà đầu tư trong nước về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý | 031.1 |  | 5.941.176.584.420 | 2.905.352.183.910  |
|  8.2. Phải trả Nhà đầu tư nước ngoài về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý | 031.2 |  | 384.874.077.182 | 322.364.730.151  |
|  9. Phải trả Tổ chức phát hành chứng khoán | 032 |  |  |   |
|  10. Phải thu khách hàng về lỗi giao dịch các tài sản tài chính | 033 | A.7.41 |  |   |
|  11. Phải trả khách hàng về lỗi giao dịch các tài sản tài chính | 034 | A.7.41 |  |   |
|  12. Phải trả cổ tức, gốc và lãi trái phiếu | 035 | A.7.29 | 15.269.872.081 | 15.676.334.531  |

Người lập biểu (Ký, họ tên)

Lê Thu Hiến

Kế toán trưởng (Ký, họ tên)

Lê Thị Ngọc Trâm

Hà Nội, ngày 20 tháng 10 năm 2025

Phó Tổng giám đốc (Ký, họ tên, đóng dấu)

Công ty TNHH CHỨNG KHOÁN NGẬN HÀNG TMCP NGOÀI THƯƠNG VIỆT NAM VIẾT NAM

--- TRANG 7 ---
CÔNG TY TNHH CHÚNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

Mẫu số B02a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính)

72 Trần Hưng Đạo - Của Nam - Hà Nội

BÁO CÁO KÉT QUẢ HOẠT ĐỘNG GIỪA NIỀN Độ Quý 3 năm 2025

Dơn vị tỉnh: VND

|  Chỉ tiêu | Mã số | Thuyết minh | Quý | Luỹ kế từ đầu năm đến cuối quý này  |
| --- | --- | --- | --- | --- |
|   |  |  | Năm nay | Năm trước  |
|  1 | 2 | 3 | 4 | 5  |
|  I. DOANH THU HOẠT ĐỘNG |  |  |  |   |
|  1.1. Lãi từ các tài sản tài chính ghi nhận thông qua lãi/lỗ (FVTPL) | 01 |  | 213.169.632.563 | 112.620.466.735  |
|  a. Lãi bán các tài sản tài chính FVTPL | 01.1 | B7.45.1 | 102.380.587.804 | 40.531.760.175  |
|  b. Chênh lệch tăng về đánh giá lại các TSTC FVTPL | 01.2 | B7.45.2 | 14.277.714.246 | 2.395.761.779  |
|  c. Cổ tức, tiền lãi phát sinh từ tài sản tài chính FVTPL | 01.3 | B7.45.3 | 96.511.330.513 | 69.692.944.781  |
|  1.2. Lãi từ các khoản đầu tư nắm giữ đến ngày đào hạn (HTM) | 02 |  | 19.308.027.402 |   |
|  1.3. Lãi từ các khoản cho vay và phải thu | 03 |  | 230.433.019.414 | 159.435.344.783  |
|  1.4. Lãi từ tài sản tài chính sẵn sàng để bán (AFS) | 04 |  |  |   |
|  1.5. Lãi từ các công cụ phải sinh phòng ngừa rủi ro | 05 |  |  |   |
|  1.6. Doanh thu nghiệp vụ môi giới chứng khoán | 06 |  | 163.845.023.891 | 82.844.610.000  |
|  1.7. Doanh thu nghiệp vụ bảo lãnh, đại lý phát hành chứng khoán | 07 |  | 10.940.000.000 |   |
|  1.8. Doanh thu nghiệp vụ tư vấn đầu tư chứng khoán | 08 |  |  |   |
|  1.9. Doanh thu nghiệp vụ lưu ký chứng khoán | 09 |  | 5.357.910.256 | 4.223.646.807  |
|  1.10. Doanh thu hoạt động tư vấn tài chính | 10 |  | 1.039.999.998 | 467.454.545  |
